"Reference","Value","Footprint","Datasheet","数量"
"C11","0.1u","Capacitor_THT:C_Disc_D3.4mm_W2.1mm_P2.50mm","P-13582","1"
"C12","0.1u","Capacitor_THT:C_Disc_D3.4mm_W2.1mm_P2.50mm","P-13582","1"
"C13","0.1u","Capacitor_THT:C_Disc_D3.4mm_W2.1mm_P2.50mm","P-13582","1"
"C14","0.1u","Capacitor_THT:C_Disc_D3.4mm_W2.1mm_P2.50mm","P-13582","1"
"C15","100u","Capacitor_THT:CP_Radial_D4.0mm_P2.00mm","P-17877","1"
"C16","0.1u","Capacitor_THT:C_Disc_D3.4mm_W2.1mm_P2.50mm","P-13582","1"
"C17","0.1u","Capacitor_THT:C_Disc_D3.4mm_W2.1mm_P2.50mm","P-13582","1"
"C18","1000p","Capacitor_THT:C_Disc_D3.4mm_W2.1mm_P2.50mm","satodenki","1"
"C19","1u","Capacitor_THT:C_Disc_D3.4mm_W2.1mm_P2.50mm","P-13582","1"
"C20","0.1u","Capacitor_THT:C_Disc_D3.4mm_W2.1mm_P2.50mm","P-13582","1"
"C21","NM","Capacitor_THT:C_Disc_D3.4mm_W2.1mm_P2.50mm","P-15940","1"
"C22","0.1u","Capacitor_THT:C_Disc_D3.4mm_W2.1mm_P2.50mm","P-13582","1"
"C31","0.1u","Capacitor_THT:C_Disc_D3.4mm_W2.1mm_P2.50mm","P-15940","1"
"C32","NM","Capacitor_THT:C_Disc_D3.4mm_W2.1mm_P2.50mm","~","1"
"C33","1u","Capacitor_THT:C_Disc_D3.4mm_W2.1mm_P2.50mm","P-15940","1"
"C34","470u","Capacitor_THT:CP_Radial_D8.0mm_P3.50mm","P-10273","1"
"C35","22p","Capacitor_THT:C_Disc_D3.4mm_W2.1mm_P2.50mm","satodenki","1"
"C36","0.1u","Capacitor_THT:C_Disc_D3.4mm_W2.1mm_P2.50mm","P-15940","1"
"C37","10p","UserLib:C_TRIM_P6.00mm","P-15470","1"
"C38","0.1u","Capacitor_THT:C_Disc_D3.4mm_W2.1mm_P2.50mm","P-15940","1"
"C39","33p","Capacitor_THT:C_Disc_D3.4mm_W2.1mm_P2.50mm","satodenki","1"
"C40","1000p","Capacitor_THT:C_Disc_D3.4mm_W2.1mm_P2.50mm","satodenki","1"
"C41","1u","Capacitor_THT:C_Disc_D3.4mm_W2.1mm_P2.50mm","P-15940","1"
"C42","1u","Capacitor_THT:C_Disc_D3.4mm_W2.1mm_P2.50mm","P-15940","1"
"C43","10u","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","P-17897","1"
"C45","0.1u","Capacitor_THT:C_Disc_D3.4mm_W2.1mm_P2.50mm","~","1"
"C51","10p","Capacitor_THT:C_Disc_D3.4mm_W2.1mm_P2.50mm","P-04058","1"
"C52","22p","Capacitor_THT:C_Disc_D3.4mm_W2.1mm_P2.50mm","satodenki","1"
"C53","18p","Capacitor_THT:C_Disc_D3.4mm_W2.1mm_P2.50mm","P-04060","1"
"C54","22p","Capacitor_THT:C_Disc_D3.4mm_W2.1mm_P2.50mm","satodenki","1"
"C55","10p","Capacitor_THT:C_Disc_D3.4mm_W2.1mm_P2.50mm","P-04058","1"
"C56","NM","Capacitor_THT:C_Disc_D3.4mm_W2.1mm_P2.50mm","~","1"
"D11","1N4007","Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal","I-08332","1"
"D12","LED-G","digikey-footprints:LED_3mm_Radial","I-11635","1"
"D13","1SS178","Diode_THT:D_A-405_P2.54mm_Vertical_AnodeUp","I-07783","1"
"D14","LED-Y","digikey-footprints:LED_3mm_Radial","I-11639","1"
"D15","1SS178","Diode_THT:D_A-405_P2.54mm_Vertical_AnodeUp","I-07783","1"
"D16","LED-R","digikey-footprints:LED_3mm_Radial","I-11577","1"
"IC11","NM(TO220)","Package_TO_SOT_THT:TO-126-3_Vertical","~","1"
"IC12","NJM2845DL1-33","digikey-footprints:TO-252-3","I-02252","1"
"IC31","BK4802P","Package_SO:SO-16_3.9x9.9mm_P1.27mm","aitendo","1"
"J11","Conn_01x03","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","C-00167","1"
"J12","Conn_01x06_Female","Connector_PinHeader_2.54mm:PinHeader_1x06_P2.54mm_Vertical","C-03138","1"
"J13","Conn_01x09_Female","UserLib:PinHeader_1x09_P2.54mm_Vertical","C-03138","1"
"J14","Conn_01x07_Socket","Connector_PinHeader_2.54mm:PinHeader_1x07_P2.54mm_Vertical","C-03138","1"
"J15","Conn_01x07_Socket","Connector_PinHeader_2.54mm:PinHeader_1x07_P2.54mm_Vertical","C-03138","1"
"J16","Conn_01x06_Female","UserLib:PinHeader_1x06_P2.54mm_Vertical","C-05779","1"
"J17","Conn_01x06_Female","UserLib:PinHeader_1x06_P2.54mm_Vertical","C-05779","1"
"J18","USB_C_POW","UserLib:USB_C_POW","C-16895","1"
"J19","Conn_01x04_Socket","Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical","C-05779","1"
"J20","Conn_01x04_Socket","Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical","C-05779","1"
"J21","Conn_01x04_Socket","Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical","C-05779","1"
"J31","NM","Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical","C-00167","1"
"J51","Conn_Coaxial","digikey-footprints:RF_SMA_Vertical_5-1814832-1","C-01422","1"
"L51","20n","usr-Library:coil3_7mm","digikey 0805CS-3N3EJTS","1"
"L52","20n","usr-Library:coil3_7mm","digikey 0805CS-3N3EJTS","1"
"Q11","NM(DTC114E)","Package_TO_SOT_THT:TO-92_Inline_Wide","I-16747","1"
"R11","0","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","R-25000","1"
"R12","0","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","R-25000","1"
"R13","10k","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","R-25103","1"
"R14","NM","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","~","1"
"R15","NM","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","~","1"
"R16","NM","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","~","1"
"R17","NM","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","~","1"
"R18","0","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","R-25000","1"
"R19","2.2k","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","R-25222","1"
"R20","0","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","R-25000","1"
"R21","100k","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","R-25104","1"
"R22","22k","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","R-25223","1"
"R23","NM","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","~","1"
"R24","4.7k","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","R-25472","1"
"R25","10k","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","R-25103","1"
"R26","10k","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","R-25103","1"
"R28","0","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","R-25000","1"
"R29","NM","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","~","1"
"R31","0","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","R-25000","1"
"R32","NM","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","~","1"
"R33","NM","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","~","1"
"R34","NM","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","R-25103","1"
"R35","10","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","R-25100","1"
"R38","3.3k","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","R-25332","1"
"R39","3.3k","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","R-25332","1"
"RV11","2k","Potentiometer_THT:Potentiometer_Bourns_3386P_Vertical","P-14902","1"
"S1","SW_SPDT","digikey-footprints:Switch_Slide_11.6x4mm_EG1218","P-12723","1"
"S2","SW_Push","usr-Library:Switch_2P","P-08080","1"
"S3","NM","usr-Library:Switch_2P","P-08080","1"
"S4","NM","usr-Library:Switch_2P","P-08080","1"
"TP1","GND","Connector_PinHeader_2.54mm:PinHeader_1x01_P2.54mm_Vertical","C-00167","1"
"TP2","M3","MountingHole:MountingHole_3.5mm_Pad","~","1"
"TP3","M3","MountingHole:MountingHole_3.5mm_Pad","~","1"
"TP4","M3","MountingHole:MountingHole_3.5mm_Pad","~","1"
"TP5","M3","MountingHole:MountingHole_3.5mm_Pad","~","1"
"TP31","NM","usr-Library:PinHeader_1x01","C-00167","1"
"X31","Crystal","UserLib:HC49","aitendo","1"
